Date : 2021-07-09 15:45:46
Directory : /Users/mac/Workspaces/Code/foa/frontend/src/components
Total : 71 files,  3596 codes, 26 comments, 397 blanks, all 4019 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/charts/SmallLine.js                                 | JavaScript       |         94 |          0 |          9 |        103 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/charts/config.js                                    | JavaScript       |        268 |          0 |          9 |        277 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/charts/index.js                                     | JavaScript       |         20 |          0 |          2 |         22 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/charts/util.js                                      | JavaScript       |         64 |          0 |         14 |         78 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/ApplicationMenu.js                           | JavaScript       |         58 |          0 |         10 |         68 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/ColorSwitcher.js                             | JavaScript       |        139 |          2 |         10 |        151 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/CustomBootstrap.js                           | JavaScript       |          9 |          0 |          0 |          9 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/CustomSelectInput.js                         | JavaScript       |          9 |          0 |          3 |         12 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/DatePicker/DatePicker.js                     | JavaScript       |         32 |          4 |          5 |         41 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/DatePicker/DatePicker.scss                   | SCSS             |          5 |          0 |          1 |          6 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/DatePicker/index.js                          | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/PopoverItem.js                               | JavaScript       |         38 |          0 |          4 |         42 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/Rating.js                                    | JavaScript       |         36 |          1 |          6 |         43 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/ReactAutoSuggest.js                          | JavaScript       |         73 |          0 |         12 |         85 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/RecentPost.js                                | JavaScript       |         22 |          0 |          2 |         24 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/SliderTooltips.js                            | JavaScript       |         76 |          1 |          7 |         84 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/TooltipItem.js                               | JavaScript       |         37 |          0 |          3 |         40 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/UploadImage/index.js                         | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/UploadImage/upload.js                        | JavaScript       |        109 |          3 |          9 |        121 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/UploadImage/upload.scss                      | SCSS             |         45 |         10 |          9 |         64 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/UserFollow.js                                | JavaScript       |         23 |          0 |          3 |         26 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/VideoPlayer.js                               | JavaScript       |         22 |          0 |          2 |         24 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/react-notifications/Notification.js          | JavaScript       |         64 |          0 |          9 |         73 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/react-notifications/NotificationContainer.js | JavaScript       |         45 |          0 |         10 |         55 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/react-notifications/NotificationManager.js   | JavaScript       |        120 |          0 |         17 |        137 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/react-notifications/Notifications.js         | JavaScript       |         59 |          0 |          6 |         65 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/common/react-notifications/index.js                 | JavaScript       |          5 |          0 |          2 |          7 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/forms/ProfileForm.js                                | JavaScript       |        226 |          2 |         21 |        249 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/map/Map/Mapbox.jsx                                  | JavaScript React |         49 |          2 |          9 |         60 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/map/Map/Mapbox.scss                                 | SCSS             |         24 |          1 |          4 |         29 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/map/Map/index.jsx                                   | JavaScript React |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/pages/CommentWithLikes.js                           | JavaScript       |         48 |          0 |          5 |         53 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/pages/QuestionAnswer.js                             | JavaScript       |         37 |          0 |          4 |         41 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/pages/SingleLightbox.js                             | JavaScript       |         33 |          0 |          7 |         40 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/svg/DataListIcon.js                                 | JavaScript       |         20 |          0 |          3 |         23 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/svg/ImageListIcon.js                                | JavaScript       |         12 |          0 |          3 |         15 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/svg/MenuIcon.js                                     | JavaScript       |         18 |          0 |          2 |         20 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/svg/MobileMenuIcon.js                               | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/svg/ThumbListIcon.js                                | JavaScript       |         32 |          0 |          3 |         35 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/svg/index.js                                        | JavaScript       |          6 |          0 |          2 |          8 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/wizard/BottomNavigation.js                          | JavaScript       |         23 |          0 |          3 |         26 |
| /Users/mac/Workspaces/Code/foa/frontend/src/components/wizard/TopNavigation.js                             | JavaScript       |         48 |          0 |          4 |         52 |
| Total                                                                                                      |                  |      3,596 |         26 |        397 |      4,019 |
+------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
